10.1111/j.1096-0031.2012.00421.x	0000-0003-1112-1345	Gerard Talavera
10.1111/j.1096-0031.2012.00421.x	0000-0002-2447-4388	Roger Vila
10.1111/j.1096-3642.2005.00168.x	0000-0001-6898-7655	Claus Nielsen
10.1111/j.1096-3642.2008.00407.x	0000-0003-0597-4085	Brian Sidlauskas
10.1111/j.1365-3113.2012.00631.x	0000-0003-1745-6410	Jelena Ačanski
10.1111/j.1440-6055.2010.00782.x	0000-0002-8611-904X	Matthew Colloff
10.1111/j.1463-6409.2012.00554.x	0000-0002-0316-4364	Marco Oliverio
10.1111/j.1475-4983.2008.00771.x	0000-0002-6109-7657	Jisuo Jin
10.1111/j.1479-8298.2010.00425.x	0000-0003-0108-6304	Angela Roggero
10.1111/j.1502-3931.1995.tb01600.x	0000-0003-1315-9494	David Harper
10.1111/j.1529-8817.2012.01217.x	0000-0001-8386-3044	John Parkinson
10.1111/j.1529-8817.2012.01217.x	0000-0001-7607-9358	Todd LaJeunesse
10.1111/jzs.12018	0000-0002-6222-8225	Marco Passamonti
10.1111/pala.12094	0000-0001-9582-7083	Jørgen Olesen
10.1111/syen.12038	0000-0001-7337-6541	Jesús Gómez-Zurita
10.1111/j.0031-0239.2004.00409.x	0000-0001-9111-2136	Giles Miller
10.1111/j.1096-3642.2005.00182.x	0000-0003-2136-7541	Richard Butler
10.1111/j.1096-3642.2005.00192.x	0000-0001-6809-2878	Nikolaj Scharff
10.1111/j.1096-3642.2008.00431.x	0000-0003-1347-9041	Robert Gwyn Jenkins
10.1111/j.1096-3642.2010.00689.x	0000-0002-9204-3352	Pierfilippo Cerretti
10.1111/j.1474-919X.1995.tb03254.x	0000-0001-7182-2763	Per Alström
10.1111/j.1475-4983.2007.00684.x	0000-0001-6255-4322	Silvia Blanco-Ferrera
10.1111/j.1475-4983.2007.00684.x	0000-0002-1619-1214	Javier Sanz-López
10.1111/j.1475-4983.2008.00781.x	0000-0002-1811-0588	Ismar Carvalho
10.1111/j.1475-4983.2011.01038.x	0000-0003-3184-8277	James Jepson
10.1111/j.1475-4983.2011.01039.x	0000-0003-2475-8011	Denis GERAADS
10.1111/j.1550-7408.2005.3311r.x	0000-0001-9357-9661	Cheng-Jie Fu
10.1111/j.1550-7408.2005.3311r.x	0000-0002-4133-1709	Alastair Simpson
10.1111/syen.12009	0000-0001-5497-4087	Benjamin Price
10.1111/zoj.12019	0000-0001-6346-2788	Miguel Montes Borrego
10.1111/zoj.12019	0000-0003-0256-876X	Pablo Castillo
10.1111/zoj.12129	0000-0002-2070-4684	Leila Carmona
10.1111/zoj.12129	0000-0002-8337-2867	Juan Lucas Cervera Currado
10.1111/1475-4983.00064	0000-0001-9007-4369	Graham Budd
10.1111/bij.12236	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1096-0031.2009.00264.x	0000-0002-0433-7626	Rolf Georg Beutel
10.1111/j.1096-3642.1991.tb00910.x	0000-0002-1633-158X	Susan Evans
10.1111/j.1365-2907.2011.00202.x	0000-0001-9517-5775	Sébastien Puechmaille
10.1111/j.1365-3113.2006.00344.x	0000-0001-8803-0252	Kohei Takano
10.1111/j.1439-0485.2011.00435.x	0000-0003-1079-7204	Alexander Ereskovsky
10.1111/j.1463-6409.1996.tb00165.x	0000-0002-7316-1441	Carles Ribera
10.1111/j.1475-4983.2008.00756.x	0000-0002-3141-1940	Sam Heads
10.1111/j.1550-7408.2009.00425.x	0000-0002-4402-1263	Jun Gong
10.1111/j.1550-7408.2009.00444.x	0000-0002-4355-3102	Marcia Attias
10.1111/j.0022-3646.2003.03-019.x	0000-0001-8464-7343	Gustaaf Hallegraeff
10.1111/j.1096-0031.2005.00074.x	0000-0002-0433-7626	Rolf Georg Beutel
10.1111/j.1096-3642.2000.tb00008.x	0000-0002-9873-1033	Wonchoel Lee
10.1111/j.1096-3642.2008.00397.x	0000-0002-1810-9886	David Blackburn
10.1111/j.1096-3642.2008.00514.x	0000-0001-7151-5915	Tobias Kånneby
10.1111/j.1365-3059.2011.02430.x	0000-0003-0256-876X	Pablo Castillo
10.1111/j.1365-3059.2011.02430.x	0000-0002-9511-3731	BLANCA B. LANDA
10.1111/j.1365-3113.1985.tb00562.x	0000-0003-1691-5187	Norman F. Johnson
10.1111/j.1365-3113.2009.00482.x	0000-0002-9046-3302	Botond Sipos
10.1111/j.1365-3113.2011.00581.x	0000-0002-0433-7626	Rolf Georg Beutel
10.1111/j.1365-3113.2012.00655.x	0000-0002-7954-6254	Joseph McHugh
10.1111/j.1463-6409.2006.00265.x	0000-0002-2791-7615	Ignacio Ribera
10.1111/j.1550-7408.1990.tb01252.x	0000-0003-2194-373X	Ariel Diamant
10.1111/syen.12080	0000-0002-9204-3352	Pierfilippo Cerretti
10.1111/j.1096-3642.2001.tb00689.x	0000-0002-2347-4896	Angel Valdes
10.1111/j.1096-3642.2005.00167.x	0000-0002-8337-2867	Juan Lucas Cervera Currado
10.1111/j.1365-3113.2008.00468.x	0000-0003-2031-849X	Alexey Solodovnikov
10.1111/j.1529-8817.2007.00458.x	0000-0001-8464-7343	Gustaaf Hallegraeff
10.1111/j.1096-3642.1980.tb00852.x	0000-0002-1633-158X	Susan Evans
10.1111/j.1096-3642.2011.00700.x	0000-0003-2995-5823	Suzanne Williams
10.1111/j.1463-6409.2005.00173.x	0000-0002-0433-7626	Rolf Georg Beutel
10.1111/j.1463-6409.2007.00292.x	0000-0002-8215-3398	Kay Van Damme
10.1111/j.1469-7998.2009.00593.x	0000-0001-5229-9268	William Peterman
10.1111/j.1475-4983.2005.00512.x	0000-0003-2200-3619	Marton Venczel
10.1111/j.1475-4983.2009.00853.x	0000-0002-9518-8143	Tom Dunkley Jones
10.1111/j.1475-4983.2010.00955.x	0000-0001-9007-4369	Graham Budd
10.1111/j.1475-4983.2011.01049.x	0000-0002-2233-5480	Xavier DELCLOS
10.1111/j.1550-7408.2010.00506.x	0000-0002-4133-1709	Alastair Simpson
10.1111/j.1550-7408.2011.00544.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1550-7408.2012.00641.x	0000-0002-4133-1709	Alastair Simpson
10.1111/jeu.12088	0000-0001-7607-9358	Todd LaJeunesse
10.1111/jfb.12067	0000-0001-7376-4798	Francisco Langeani
10.1111/pala.12067	0000-0001-5351-1486	Ismar CNR
10.1111/zsc.12019	0000-0002-2134-7674	Marta Riutort
10.1111/j.1096-3642.2011.00800.x	0000-0002-5583-7516	Maria Teresa Aguado Molina
10.1111/j.1096-3642.2012.00844.x	0000-0003-3363-6972	Guillaume Guinot
10.1111/j.1096-3642.2012.00871.x	0000-0001-9048-7366	Peter John Taylor
10.1111/j.1096-3642.2012.00871.x	0000-0003-1906-4023	Ara Monadjem
10.1111/j.1755-6724.2011.00481.x	0000-0003-0922-7132	Jinliang Yuan
10.1111/syen.12081	0000-0001-9909-7559	Vladimir Gokhman
10.1111/j.1463-6409.1980.tb00657.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/brv.12030	0000-0002-9690-7517	Diego Pol
10.1111/j.1096-3642.2010.00616.x	0000-0001-7066-6869	Hanneke Meijer
10.1111/j.1365-3113.2004.00283.x	0000-0003-2031-849X	Alexey Solodovnikov
10.1111/j.1529-8817.2006.00298.x	0000-0001-7310-5100	Kamil Brzóska
10.1111/j.1550-7408.2004.tb00385.x	0000-0001-6896-2271	John Barta
10.1111/j.1550-7408.2009.00462.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1744-7410.2007.00083.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/zsc.12061	0000-0003-2463-2742	Michael Berumen
10.1111/j.1096-3642.2008.00470.x	0000-0001-5125-9651	Gloria Cuenca-Bescos
10.1111/j.1463-6409.1989.tb00135.x	0000-0003-0596-7678	Ana I Camacho
10.1111/j.1475-4983.2011.01042.x	0000-0001-9111-2136	Giles Miller
10.1111/j.1529-8817.2006.00172.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1529-8817.2006.00172.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1550-7408.1995.tb05901.x	0000-0001-7702-6098	Oswaldo Palenzuela
10.1111/jfd.12097	0000-0001-7702-6098	Oswaldo Palenzuela
10.1111/j.1095-8312.2008.00974.x	0000-0002-6353-7281	M. Antonio Todaro
10.1111/1475-4983.00237	0000-0003-1315-9494	David Harper
10.1111/j.1096-3642.2010.00662.x	0000-0001-5830-5702	Dimitar Dimitrov
10.1111/j.1439-0469.2006.00358.x	0000-0002-9223-4204	Armanda Bastos
10.1111/j.1440-6055.2009.00721.x	0000-0003-1174-6580	Michelle Wirthensohn
10.1111/j.1463-6409.2008.00374.x	0000-0001-7182-2763	Per Alström
10.1111/j.1475-4983.2009.00870.x	0000-0002-6519-6396	Kate Trinajstic
10.1111/j.1550-7408.1999.tb06066.x	0000-0002-4938-408X	Didier Bouchon
10.1111/j.1744-7410.2012.00266.x	0000-0002-5064-9751	Imants Priede
10.1111/j.0022-3646.1993.00701.x	0000-0003-4813-6831	Gary Saunders
10.1111/j.1096-3642.2009.00587.x	0000-0002-3141-1940	Sam Heads
10.1111/j.1096-3642.2009.00628.x	0000-0001-8111-4779	Marcelo Weksler
10.1111/zoj.12130	0000-0002-8215-3398	Kay Van Damme
10.1111/zsc.12000	0000-0001-5566-5083	Pedro Abellan
10.1111/j.1096-3642.2005.00170.x	0000-0001-9648-2902	Alison Murray
10.1111/j.1096-3642.2007.00331.x	0000-0002-8337-2867	Juan Lucas Cervera Currado
10.1111/j.1096-3642.2008.00410.x	0000-0001-5125-9651	Gloria Cuenca-Bescos
10.1111/j.1365-2699.2011.02482.x	0000-0003-2995-5823	Suzanne Williams
10.1111/j.1440-1835.2009.00540.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1440-1835.2009.00540.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1463-6409.1997.tb00413.x	0000-0002-7316-1441	Carles Ribera
10.1111/j.1463-6409.2008.00358.x	0000-0002-7973-0430	Vincent Perrichot
10.1111/j.1475-4983.2010.00975.x	0000-0002-8166-1139	Adam Smith
10.1111/j.1529-8817.2007.00316.x	0000-0003-4349-3047	Shuhei Ota
10.1111/j.1529-8817.2011.00992.x	0000-0001-8464-7343	Gustaaf Hallegraeff
10.1111/j.1550-7408.2008.00350.x	0000-0002-4402-1263	Jun Gong
10.1111/syen.12027	0000-0001-8803-0252	Kohei Takano
10.1111/zoj.12107	0000-0001-7376-4798	Francisco Langeani
10.1111/zoj.12175	0000-0003-0256-876X	Pablo Castillo
10.1111/j.0022-3646.1997.01042.x	0000-0002-8202-0923	Mikel Latasa
10.1111/j.0022-3646.1997.01042.x	0000-0002-0372-0033	Curtis Suttle
10.1111/j.1475-4983.2009.00849.x	0000-0003-2982-9931	Christian M. Ø. Rasmussen
10.1111/j.1475-4983.2009.00849.x	0000-0002-6109-7657	Jisuo Jin
10.1111/j.1475-4983.2009.00849.x	0000-0003-1315-9494	David Harper
10.1111/zoj.12098	0000-0002-2070-4684	Leila Carmona
10.1111/zoj.12098	0000-0002-8337-2867	Juan Lucas Cervera Currado
10.1111/j.1095-8649.2011.03068.x	0000-0001-9705-2453	William White
10.1111/j.1096-0031.2008.00242.x	0000-0001-5830-5702	Dimitar Dimitrov
10.1111/j.1096-0031.2008.00242.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1365-3113.2011.00615.x	0000-0003-2031-849X	Alexey Solodovnikov
10.1111/j.1440-183.2005.00395.x	0000-0003-4349-3047	Shuhei Ota
10.1111/j.1475-4983.2006.00598.x	0000-0002-1633-158X	Susan Evans
10.1111/j.1475-4983.2008.00818.x	0000-0002-7263-6505	Mark Young
10.1111/j.1475-4983.2008.00818.x	0000-0002-4323-1824	Michael Benton
10.1111/j.1475-4983.2008.00826.x	0000-0003-4553-8317	Haichun Zhang
10.1111/j.1475-4983.2012.01176.x	0000-0002-1552-4785	Elke Schneebeli
10.1111/j.1475-4983.2012.01194.x	0000-0001-6838-5566	Duncan Murdock
10.1111/j.1529-8817.2004.40602.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1529-8817.2006.00241.x	0000-0003-2645-7335	David Patterson
10.1111/j.1529-8817.2008.00621.x	0000-0002-5751-8316	Gert Hansen
10.1111/j.1529-8817.2008.00621.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.2006.0908-8857.03533.x	0000-0002-7875-4510	Michael Wink
10.1111/jzs.12052	0000-0002-9736-397X	Hamid Reza Esmaeili
10.1111/zsc.12027	0000-0002-6279-9837	K. Christopher Beard
10.1111/j.1095-8312.2011.01774.x	0000-0001-5830-5702	Dimitar Dimitrov
10.1111/j.1095-8312.2011.01774.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1550-7408.2002.tb00233.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1550-7408.2009.00419.x	0000-0002-5434-2685	Andrew Shinn
10.1111/j.1550-7408.2009.00430.x	0000-0002-3818-3610	Alexander Kudryavtsev
10.1111/1475-4983.00307	0000-0002-2134-4078	Jian Han
10.1111/j.0022-1112.2005.00774.x	0000-0002-2258-4313	Teresa Moura
10.1111/j.0022-1112.2005.00774.x	0000-0003-4905-8134	Ivone Rosa
10.1111/j.0022-1112.2005.00774.x	0000-0002-9144-6061	Leonel Gordo
10.1111/j.1440-1835.2009.00541.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1463-6409.1977.tb00757.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/j.1463-6409.2012.00552.x	0000-0003-2995-5823	Suzanne Williams
10.1111/j.1474-919X.1999.tb07363.x	0000-0001-7182-2763	Per Alström
10.1111/j.1475-4983.2008.00759.x	0000-0002-1633-158X	Susan Evans
10.1111/j.1502-3931.2008.00122.x	0000-0001-8598-4691	Spela Gorican
10.1111/j.1502-3931.2008.00122.x	0000-0001-7229-2370	Luis O'Dogherty
10.1111/j.1096-3642.2009.00565.x	0000-0002-4402-1263	Jun Gong
10.1111/j.1096-3642.2009.00571.x	0000-0002-7263-6505	Mark Young
10.1111/j.1096-3642.2009.00571.x	0000-0002-3452-801X	Marco Andrade
10.1111/j.1096-3642.2009.00571.x	0000-0001-7525-7319	Stephen Brusatte
10.1111/j.1096-3642.2011.00749.x	0000-0002-2347-4896	Angel Valdes
10.1111/j.1096-3642.2011.00768.x	0000-0002-4717-9429	Raquel Vasconcelos
10.1111/j.1096-3642.2011.00768.x	0000-0002-7466-4753	Ana Perera
10.1111/j.1096-3642.2011.00768.x	0000-0001-5144-2421	D. James Harris
10.1111/j.1475-4983.2011.01040.x	0000-0001-6136-8376	Ana Santos
10.1111/jzs.12019	0000-0002-7466-4753	Ana Perera
10.1111/jzs.12019	0000-0002-2335-7198	Miguel Carretero
10.1111/jzs.12019	0000-0001-5144-2421	D. James Harris
10.1111/zsc.12035	0000-0003-3024-237X	Javier Alejandro Maldonado Ocampo
10.1111/j.1096-3642.1985.tb01796.x	0000-0002-4323-1824	Michael Benton
10.1111/j.1365-3113.2008.00422.x	0000-0003-0651-8356	Nalini Puniamoorthy
10.1111/j.1475-4983.2006.00574.x	0000-0003-4553-8317	Haichun Zhang
10.1111/j.1475-4983.2008.00796.x	0000-0003-1304-6553	Arnaud Brayard
10.1111/j.1475-4983.2011.01065.x	0000-0002-6109-7657	Jisuo Jin
10.1111/j.1529-8817.2008.00555.x	0000-0003-3917-9960	Santiago Fraga
10.1111/j.1550-7408.2011.00566.x	0000-0003-3083-9782	Sabine Agatha
10.1111/j.1365-3113.1987.tb00550.x	0000-0001-6609-0609	Thomas Pape
10.1111/j.1439-0469.2009.00526.x	0000-0001-6079-2538	Roberto Guidetti
10.1111/j.1440-6055.2007.00584.x	0000-0003-1174-6580	Michelle Wirthensohn
10.1111/j.1467-842X.2005.tb00071.x	0000-0001-7552-0789	Sarah Garnett
10.1111/j.1475-4983.2007.00714.x	0000-0002-1173-8778	Annalisa Ferretti
10.1111/j.1475-4983.2012.01207.x	0000-0001-6598-6534	Imran Rahman
10.1111/j.1529-8817.2009.00653.x	0000-0003-3709-7873	Anna Karnkowska
10.1111/j.1550-7408.2009.00456.x	0000-0003-1943-5146	Toshihiro Tokiwa
10.1111/j.1096-3642.1994.tb00325.x	0000-0002-1604-1689	Bernhard Hausdorf
10.1111/j.1463-6409.2004.00132.x	0000-0002-7875-4510	Michael Wink
10.1111/j.1463-6409.2005.00206.x	0000-0001-8918-9775	Jeremy Miller
10.1111/j.1475-4983.2009.00854.x	0000-0002-9320-3776	Gerard J.M. Versteegh
10.1111/j.1550-7408.2005.00053.x	0000-0002-1509-1908	Sergey Karpov
10.1111/j.1550-7408.2005.00053.x	0000-0002-9844-5344	Smirnov Alexey
10.1111/j.1550-7408.2005.00053.x	0000-0002-4133-1709	Alastair Simpson
10.1111/j.1550-7408.2005.00053.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1550-7408.2005.00053.x	0000-0001-6896-2271	John Barta
10.1111/j.1550-7408.2005.00053.x	0000-0003-0522-6802	David Mann
10.1111/j.1550-7408.2007.00268.x	0000-0002-4402-1263	Jun Gong
10.1111/j.1550-7408.2011.00593.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1550-7408.2011.00593.x	0000-0003-0228-9621	Per Juel Hansen
10.1111/j.1550-7408.2011.00593.x	0000-0003-0023-2402	Tom Fenchel
10.1111/1475-4983.00093	0000-0001-9111-2136	Giles Miller
10.1111/j.1096-3642.1996.tb02329.x	0000-0001-5610-806X	Lorena Rebecchi
10.1111/j.1096-3642.2011.00741.x	0000-0002-2628-5652	Guarino Colli
10.1111/j.1365-3113.2010.00532.x	0000-0002-7954-6254	Joseph McHugh
10.1111/syen.12021	0000-0003-2031-849X	Alexey Solodovnikov
10.1111/j.1095-8312.2006.00621.x	0000-0003-1376-300X	Igor Knizhin
10.1111/j.1095-8312.2006.00621.x	0000-0003-0262-0791	Elsa Froufe
10.1111/j.1095-8312.2012.01928.x	0000-0003-1759-0564	Stuart Simpson
10.1111/j.1096-0031.2007.00149.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1365-3113.2006.00326.x	0000-0001-5224-8276	Dalton Amorim
10.1111/j.1365-3113.2006.00360.x	0000-0001-7786-0066	Joel  Gibson
10.1111/j.1463-6409.2008.00351.x	0000-0002-4717-9429	Raquel Vasconcelos
10.1111/j.1463-6409.2008.00351.x	0000-0001-5144-2421	D. James Harris
10.1111/j.1475-4983.2005.00514.x	0000-0002-3141-1940	Sam Heads
10.1111/j.1475-4983.2007.00635.x	0000-0001-7985-9843	Rodolfo Gozalo
10.1111/j.1475-4983.2011.01034.x	0000-0003-1315-9494	David Harper
10.1111/j.1529-8817.2009.00735.x	0000-0002-9711-0593	António José Calado
10.1111/j.1529-8817.2009.00735.x	0000-0002-2738-7626	Sandra Carla Calado
10.1111/j.1529-8817.2009.00735.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1529-8817.2009.00735.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1550-7408.2011.00561.x	0000-0001-6592-1204	Mann Kyoon Shin
10.1111/syen.12002	0000-0001-9573-1663	Chris Borkent
10.1111/syen.12002	0000-0002-7260-0350	Terry Wheeler
10.1111/j.1463-6409.1978.tb00601.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/j.1096-3642.2005.00157.x	0000-0003-2206-1560	Francisco Brusa
10.1111/j.1096-3642.2008.00517.x	0000-0001-6598-6534	Imran Rahman
10.1111/j.1096-3642.2010.00643.x	0000-0002-7892-8912	Alexandre Percequillo
10.1111/j.1096-3642.2010.00643.x	0000-0001-8111-4779	Marcelo Weksler
10.1111/j.1365-3113.2007.00402.x	0000-0003-0508-0751	Andrea Di Giulio
10.1111/j.1365-3113.2008.00449.x	0000-0002-4475-0394	Axel Hochkirch
10.1111/j.1463-6409.1994.tb00379.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/j.1463-6409.2006.00231.x	0000-0001-9572-9897	Giulio Petroni
10.1111/j.1463-6409.2008.00330.x	0000-0002-5391-8136	Todd Jackman
10.1111/j.1463-6409.2008.00380.x	0000-0002-5583-7516	Maria Teresa Aguado Molina
10.1111/j.1475-4983.2012.01159.x	0000-0002-8808-6747	Valentin Fischer
10.1111/1475-4983.00281	0000-0001-9007-4369	Graham Budd
10.1111/j.1096-3642.2009.00527.x	0000-0002-2649-5887	MARIA DE LOS ANGELES ALVAREZ SIERRA
10.1111/j.1096-3642.2009.00527.x	0000-0002-6551-1026	Pablo Peláez-Campomanes
10.1111/j.1096-3642.2009.00607.x	0000-0002-9958-0265	Gavin Prideaux
10.1111/j.1096-3642.2012.00860.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1463-6409.1982.tb00514.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/j.1463-6409.2010.00424.x	0000-0002-1689-2985	Ascensão Ravara
10.1111/j.1463-6409.2010.00424.x	0000-0001-8833-6980	Marina R. Cunha
10.1111/j.1096-3642.2006.00223.x	0000-0003-0098-978X	Juan Guayasamin
10.1111/j.1475-4983.2008.00788.x	0000-0003-0404-7896	Manuel J. Salesa
10.1111/j.1475-4983.2008.00838.x	0000-0001-6598-6534	Imran Rahman
10.1111/j.1475-4983.2012.01154.x	0000-0001-8049-4917	Murelaga Xabier
10.1111/j.1479-8298.2012.00540.x	0000-0002-5793-7326	Paula Cristina Simões
10.1111/j.1479-8298.2012.00540.x	0000-0003-3294-4690	J. A. Quartau
10.1111/j.1550-7408.2007.00299.x	0000-0001-8532-2727	Lihua Xiao
10.1111/zsc.12005	0000-0003-1745-6410	Jelena Ačanski
10.1111/j.1475-4983.2008.00822.x	0000-0001-5125-9651	Gloria Cuenca-Bescos
10.1111/j.1096-3642.2011.00753.x	0000-0002-6380-7421	Gert Wörheide
10.1111/j.1440-6055.2007.00607.x	0000-0002-0724-7060	Stephen Garnett
10.1111/j.1475-4983.2007.00721.x	0000-0002-7973-0430	Vincent Perrichot
10.1111/j.1550-7408.2009.00412.x	0000-0002-4133-1709	Alastair Simpson
10.1111/j.1756-1051.2004.tb01938.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1756-1051.2004.tb01938.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/jfb.12460	0000-0002-8294-2944	Laith Jawad
10.1111/zoj.12071	0000-0003-0256-876X	Pablo Castillo
10.1111/j.1529-8817.2009.00778.x	0000-0003-2823-0564	Po Teen Lim
10.1111/j.1529-8817.2009.00778.x	0000-0003-3336-1438	Chui Pin Leaw
10.1111/j.1474-919X.1993.tb02803.x	0000-0001-7182-2763	Per Alström
10.1111/zsc.12017	0000-0002-2628-5652	Guarino Colli
10.1111/j.1096-0031.2008.00237.x	0000-0002-4335-5667	Martin Villet
10.1111/j.1365-3059.2008.01991.x	0000-0003-0256-876X	Pablo Castillo
10.1111/j.1365-3059.2008.01991.x	0000-0002-9511-3731	BLANCA B. LANDA
